This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.18)  11 MAY 2023 23:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./AgentsImplementation.tex
(AgentsImplementation.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02>
! Undefined control sequence.
l.1 \chapter
            {Implementation of the Agents}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
l.29 func choose_
                 action(action):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.31     if not is_eval_game: #
                                Used for continuous evaluation
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{center} on input line 26 ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.36 \end{lstlisting}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (67.9236pt too wide) in paragraph at lines 27--38
 []\OML/cmm/m/it/10 ction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 action\OT1/cmr/m/n/1
0 ) : 
 []


Overfull \hbox (69.47684pt too wide) in paragraph at lines 27--38
 \OML/cmm/m/it/10 epsilon[]ction \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (102.49324pt too wide) in paragraph at lines 27--38
 \OML/cmm/m/it/10 falseifnotis[]val[]ame \OT1/cmr/m/n/10 : 
 []


Overfull \hbox (202.35033pt too wide) in paragraph at lines 27--38
 \OML/cmm/m/it/10 Usedforcontinuousevaluationepsilon[]ction \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (106.85089pt too wide) in paragraph at lines 27--38
 \OML/cmm/m/it/10 rand:randf[]ange\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr
/m/n/10 1) \OML/cmm/m/it/10 < 
 []


Overfull \hbox (125.3865pt too wide) in paragraph at lines 27--38
 \OML/cmm/m/it/10 EPSILONifepsilon[]ction \OT1/cmr/m/n/10 : 
 []


Overfull \hbox (38.07478pt too wide) in paragraph at lines 27--38
 \OML/cmm/m/it/10 action \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (222.82404pt too wide) in paragraph at lines 27--38
 \OML/cmm/m/it/10 ACTIONS\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 rand:randi[]ange\OT1
/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ACTIONS\O
T1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (68.75902pt too wide) in paragraph at lines 27--38
 \OT1/cmr/m/n/10 1)]\OML/cmm/m/it/10 returnaction$ 
 []

! Undefined control sequence.
l.40 \subsection
                {Common parameters and behaviours}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
